-0.0973788, -0.0615544, 9.7, -0.916686, -0.0476032, 2, 2, 1600, 306, 280, 288
-0.0371733, 0.0570497, 9.8, -0.912013, -0.0611799, 2, 2, 1600, 306, 280, 288
0.0236834, -0.0733915, 9.9, -0.913742, -0.150675, 2, 2, 1600, 306, 280, 288
0.214231, 0.242178, 10, -0.89617, 0.0888926, 2, 2, 1600, 306, 280, 288
-0.166335, 0.00470552, 10.1, -0.917665, -0.0373333, 2, 2, 1600, 306, 280, 288
-0.00645398, -0.0368941, 10.2, -0.90195, -0.147644, 2, 2, 1600, 306, 280, 288
-0.0391365, 0.0509819, 10.3, -0.907487, 0.00366635, 2, 2, 1600, 306, 280, 288
0.0110265, 0.167254, 10.4, -0.903989, 0.118174, 2, 2, 1600, 306, 280, 288
0.0654825, 0.0138003, 10.5, -0.915541, -0.00664492, 2, 2, 1600, 306, 280, 288
0.12884, -0.118481, 10.6, -0.912276, 0.0544469, 2, 2, 1600, 306, 280, 288
0.0842089, 0.166888, 10.7, -0.924035, -0.106257, 2, 2, 1600, 306, 280, 288
0.0747869, -0.142759, 10.8, -0.925282, -0.116518, 2, 2, 1600, 306, 280, 288
-0.0795246, 0.144708, 10.9, -0.924182, -0.055563, 2, 2, 1600, 306, 280, 288
-0.148484, 0.00297102, 11, -0.935591, -0.0227996, 2, 2, 1600, 306, 280, 288
0.223748, 0.119267, 11.1, -0.935995, 0.126069, 2, 2, 1600, 306, 280, 288
-0.239097, 0.0433805, 11.2, -0.941773, -0.0858769, 2, 2, 1600, 306, 280, 288
0.135819, -0.0284524, 11.3, -0.925097, 0.0470621, 2, 2, 1600, 306, 280, 288
0.0966147, 0.0552591, 11.4, -0.920661, 0.120154, 2, 2, 1600, 306, 280, 288
0.0962724, -0.0823875, 11.5, -0.932341, 0.0901711, 2, 2, 1600, 306, 280, 288
-0.0895791, -0.0235116, 11.6, -0.924335, -0.0781716, 2, 2, 1600, 306, 280, 288
-0.0384298, -0.0890278, 11.7, -0.925418, 0.0284095, 2, 2, 1600, 306, 280, 288
0.124085, -0.0575251, 11.8, -0.926663, -0.173351, 2, 2, 1600, 306, 280, 288
-0.170408, -0.114574, 11.9, -0.928397, 0.00051827, 2, 2, 1600, 306, 280, 288
-0.0364779, -0.0571257, 12, -0.912993, -0.133782, 2, 2, 1600, 306, 280, 288
-0.0462689, 0.0586283, 12.1, -0.912555, 0.105873, 2, 2, 190, 372, 191, 191
0.0997911, -0.254543, 12.2, -0.915937, 0.00536963, 2, 2, 190, 372, 191, 191
0.00879709, -0.194576, 12.3, -0.911574, -0.0666713, 2, 2, 190, 372, 191, 191
0.0193015, 0.0241085, 12.4, -0.902649, -0.00310953, 2, 2, 190, 372, 191, 191
-0.101469, -0.0664478, 12.5, -0.898216, 0.0263626, 2, 2, 190, 372, 191, 191
0.237693, 0.213809, 12.6, -0.900133, 0.0866689, 2, 2, 190, 372, 191, 191
-0.0812201, -0.141831, 12.7, -0.903678, 0.0361025, 2, 2, 190, 372, 191, 191
0.0543339, 0.114382, 12.8, -0.888603, -0.0296023, 2, 2, 190, 372, 191, 191
0.156353, 0.161151, 12.9, -0.901709, 0.146425, 2, 2, 190, 372, 191, 191
0.0483749, -0.192367, 13, -0.91474, -0.14192, 2, 2, 190, 372, 191, 191
-1.19257, -0.242263, 13.1, -0.907144, -0.46348, 2, 2, 190, 372, 191, 191
-0.765407, -0.161939, 13.2, -0.904923, -0.000550073, 2, 2, 190, 372, 191, 191
0.0707287, 0.0865393, 13.3, -0.89234, 0.148695, 2, 2, 126, 43, 381, 381
-0.16024, 0.155374, 13.4, -0.88934, -0.0794083, 2, 2, 126, 43, 381, 381
0.0350127, -0.00044538, 13.5, -0.9066, -0.271778, 2, 2, 126, 43, 381, 381
0.0598177, 0.146957, 13.6, -0.908895, 0.0563021, 2, 2, 126, 43, 381, 381
0.00746425, -0.104205, 13.7, -0.911198, -0.0233211, 2, 2, 126, 43, 381, 381
-0.136452, -0.16703, 13.8, -0.901748, 0.0333472, 2, 2, 126, 43, 381, 381
-0.396499, -0.0696505, 13.9, -0.915206, -0.159444, 2, 2, 126, 43, 381, 381
-0.00712294, 0.00223995, 14, -0.91958, -0.228958, 2, 2, 126, 43, 381, 381
0.0318317, -0.117354, 14.1, -0.921098, -0.0195537, 2, 2, 126, 43, 381, 381
-0.179861, -0.073558, 14.2, -0.902874, 0.0811419, 2, 2, 126, 43, 381, 381
-0.187492, -0.13894, 14.3, -0.911322, 0.0237438, 2, 2, 126, 43, 381, 381
0.117738, 0.114464, 14.4, -0.924599, 0.0812546, 2, 2, 126, 43, 381, 381
0.090696, -0.0388223, 14.5, -0.9173, 0.0493906, 2, 2, 126, 43, 381, 381
-0.0286649, -0.0703374, 14.6, -0.92719, 0.0105191, 2, 2, 126, 43, 381, 381
-0.0396001, 0.159484, 14.7, -0.911805, 0.0964793, 2, 2, 126, 43, 381, 381
0.226572, 0.152538, 14.8, -0.921567, 0.155774, 2, 2, 126, 43, 381, 381
-0.11115, 0.110312, 14.9, -0.925155, 0.0662887, 2, 2, 126, 43, 381, 381
0.083274, 0.0374811, 15, -0.931595, -0.205744, 2, 2, 126, 43, 381, 381
-0.072639, 0.0251545, 15.1, -0.92437, 0.0355978, 2, 2, 126, 43, 381, 381
0.098833, 0.0669092, 15.2, -0.932239, 0.0503371, 2, 2, 126, 43, 381, 381
-0.126934, -0.095713, 15.3, -0.940798, -0.0696454, 2, 2, 126, 43, 381, 381
-0.125418, -0.0801956, 15.4, -0.932098, 0.0665842, 2, 2, 126, 43, 381, 381
0.101478, 0.0738091, 15.5, -0.925386, 0.0984654, 2, 2, 126, 43, 381, 381
-0.0663721, 0.173564, 15.6, -0.917494, 0.0590297, 2, 2, 126, 43, 381, 381
-0.11018, -0.0389386, 15.7, -0.911235, -0.106786, 2, 2, 126, 43, 381, 381
-0.0453202, -0.028084, 15.8, -0.906007, -0.0553371, 2, 2, 126, 43, 381, 381
0.202993, 0.0772441, 15.9, -0.918008, -0.0177408, 2, 2, 126, 43, 381, 381
-0.042999, 0.0217511, 16, -0.8847, 0.0223517, 2, 2, 126, 43, 381, 381
-0.191669, -0.194457, 16.1, -0.898965, -0.00849947, 2, 2, 126, 43, 381, 381
-0.0615655, -0.0164653, 16.2, -0.895748, -0.116397, 2, 2, 126, 43, 381, 381
-0.0537056, 0.138868, 16.3, -0.908583, -0.0164212, 2, 2, 126, 43, 381, 381
0.0840403, 0.145826, 16.4, -0.903426, 0.0961632, 2, 2, 126, 43, 381, 381
-0.125921, -0.251061, 16.5, -0.910342, -0.131488, 2, 2, 126, 43, 381, 381
0.184545, -0.0057069, 16.6, -0.902551, 0.139688, 2, 2, 126, 43, 381, 381
0.103344, 0.11232, 16.7, -0.903738, -0.00656636, 2, 2, 126, 43, 381, 381
-0.0159213, 0.0549094, 16.8, -0.904645, 0.144326, 2, 2, 126, 43, 381, 381
-0.191672, -0.160809, 16.9, -0.914662, -0.129414, 2, 2, 126, 43, 381, 381
0.028179, 0.120536, 17, -0.932488, -0.122346, 2, 2, 126, 43, 381, 381
-0.0416271, -0.0792196, 17.1, -0.925222, 0.132745, 2, 2, 126, 43, 381, 381
-0.184591, 0.00641068, 17.2, -0.935205, -0.0686841, 2, 2, 126, 43, 381, 381
0.103658, -0.17515, 17.3, -0.908113, 0.0699052, 2, 2, 126, 43, 381, 381
-0.0357655, 0.0201614, 17.4, -0.915612, 0.132174, 2, 2, 126, 43, 381, 381
0.17685, 0.101019, 17.5, -0.903386, 0.0875806, 2, 2, 126, 43, 381, 381
0.110333, 0.0167311, 17.6, -0.891083, 0.0168478, 2, 2, 126, 43, 381, 381
0.0123988, 0.0640579, 17.7, -0.879157, -0.0173615, 2, 2, 126, 43, 381, 381
0.0537687, 0.133032, 17.8, -0.892891, 0.133342, 2, 2, 126, 43, 381, 381
-0.262265, -0.177626, 17.9, -0.91258, -0.0859015, 2, 2, 126, 43, 381, 381
-0.110188, -0.0482827, 18, -0.893459, -0.12821, 2, 2, 126, 43, 381, 381
0.0762276, 0.17836, 18.1, -0.913571, -0.0011614, 2, 2, 126, 43, 381, 381
-0.124234, -0.162491, 18.2, -0.909806, 0.13786, 2, 2, 190, 372, 191, 191
-0.0854628, 0.164786, 18.3, -0.92447, 0.0500356, 2, 2, 190, 372, 191, 191
-0.0281898, -0.194492, 18.4, -0.923646, -0.0129089, 2, 2, 190, 372, 191, 191
0.0996148, 0.0213082, 18.5, -0.916585, 0.164939, 2, 2, 190, 372, 191, 191
0.0702535, 0.0820196, 18.6, -0.933105, -0.0637893, 2, 2, 190, 372, 191, 191
0.0614767, 0.0783617, 18.7, -0.940449, 0.116549, 2, 2, 190, 372, 191, 191
0.092223, 0.0960503, 18.8, -0.93719, -0.0332251, 2, 2, 190, 372, 191, 191
0.118936, 0.177197, 18.9, -0.928646, -0.0391696, 2, 2, 190, 372, 191, 191
-0.185882, 0.246315, 19, -0.926171, 0.0755223, 2, 2, 190, 372, 191, 191
0.00588575, 0.0260448, 19.1, -0.928812, 0.029547, 2, 2, 190, 372, 191, 191
-0.0786767, -0.175043, 19.2, -0.948264, -0.0812723, 2, 2, 190, 372, 191, 191
-0.206045, -0.154653, 19.3, -0.940303, -0.0646283, 2, 2, 190, 372, 191, 191
-0.064542, 0.0722922, 19.4, -0.947668, -0.224732, 2, 2, 190, 372, 191, 191
-0.138642, -0.158783, 19.5, -0.942352, 0.0949604, 2, 2, 190, 372, 191, 191
0.287661, -0.00690539, 19.6, -0.940381, 0.111134, 2, 2, 126, 43, 381, 381
0.141849, 0.19475, 19.7, -0.943067, 0.144607, 2, 2, 126, 43, 381, 381
0.165162, 0.0424901, 19.8, -0.924458, -0.0470856, 2, 2, 126, 43, 381, 381
-0.0657666, -0.0956353, 19.9, -0.919534, -0.134666, 2, 2, 126, 43, 381, 381
0.158523, 0.102312, 20, -0.920383, 0.0551664, 2, 2, 126, 43, 381, 381
-0.00695303, 0.06966, 20.1, -0.941525, -0.1764, 2, 2, 126, 43, 381, 381
-0.0534944, 0.14263, 20.2, -0.921827, -0.00499105, 2, 2, 126, 43, 381, 381
0.0454698, -0.0446654, 20.3, -0.937136, -0.0305544, 2, 2, 126, 43, 381, 381
0.18569, 0.102086, 20.4, -0.921396, -0.168279, 2, 2, 126, 43, 381, 381
0.0902394, 0.0869291, 20.5, -0.940908, 0.0200724, 2, 2, 126, 43, 381, 381
-0.280065, -0.055289, 20.6, -0.939286, -0.00203533, 2, 2, 126, 43, 381, 381
-0.119274, 0.0260393, 20.7, -0.939, -0.0681714, 2, 2, 126, 43, 381, 381
-0.00833641, 0.0897102, 20.8, -0.944836, 0.0739049, 2, 2, 126, 43, 381, 381
0.11855, 0.131726, 20.9, -0.931459, 0.0853637, 2, 2, 126, 43, 381, 381
0.106143, 0.0296538, 21, -0.930114, -0.0443704, 2, 2, 126, 43, 381, 381
0.0724751, 0.0311308, 21.1, -0.929174, -0.0998284, 2, 2, 126, 43, 381, 381
0.0532089, 0.0135493, 21.2, -0.944156, 0.0849369, 2, 2, 126, 43, 381, 381
-0.0017045, -0.118924, 21.3, -0.935343, 0.0707411, 2, 2, 126, 43, 381, 381
-0.250914, -0.200713, 21.4, -0.953803, -0.157346, 2, 2, 126, 43, 381, 381
-0.021645, 0.154924, 21.5, -0.943122, 0.0792723, 2, 2, 126, 43, 381, 381
0.0495704, 0.0754792, 21.6, -0.937044, 0.125617, 2, 2, 126, 43, 381, 381
-0.0900953, -0.088552, 21.7, -0.93919, -0.0609845, 2, 2, 126, 43, 381, 381
-0.0202527, -0.136059, 21.8, -0.937288, -0.118488, 2, 2, 126, 43, 381, 381
0.105425, 0.0924128, 21.9, -0.922603, 0.0224383, 2, 2, 126, 43, 381, 381
0.192707, 0.18051, 22, -0.939032, 0.0168155, 2, 2, 126, 43, 381, 381
0.139315, -0.038724, 22.1, -0.928623, -0.0289719, 2, 2, 126, 43, 381, 381
-0.182233, -0.0455693, 22.2, -0.927775, -0.0546252, 2, 2, 126, 43, 381, 381
0.100803, 0.153258, 22.3, -0.93453, 0.0874278, 2, 2, 126, 43, 381, 381
-0.0774764, 0.0786387, 22.4, -0.925239, -0.124539, 2, 2, 126, 43, 381, 381
-0.213532, 0.0613025, 22.5, -0.922187, 0.123487, 2, 2, 126, 43, 381, 381
-0.0772595, -0.054998, 22.6, -0.927629, 0.0642733, 2, 2, 126, 43, 381, 381
0.27635, -0.0156444, 22.7, -0.921796, -0.0573304, 2, 2, 126, 43, 381, 381
-0.106518, -0.120551, 22.8, -0.909934, -0.0351113, 2, 2, 126, 43, 381, 381
0.250462, 0.00157395, 22.9, -0.908699, -0.0169741, 2, 2, 126, 43, 381, 381
0.163021, 0.0319946, 23, -0.897285, 0.130933, 2, 2, 126, 43, 381, 381
0.194146, 0.151741, 23.1, -0.898478, -0.147344, 2, 2, 126, 43, 381, 381
-0.232842, -0.0856741, 23.2, -0.901891, -0.0562735, 2, 2, 126, 43, 381, 381
-0.02767, -0.293666, 23.3, -0.892159, -0.0562709, 2, 2, 126, 43, 381, 381
-0.119631, 0.0162741, 23.4, -0.884502, 0.0458147, 2, 2, 126, 43, 381, 381
0.186699, -0.186821, 23.5, -0.88697, 0.0850836, 2, 2, 126, 43, 381, 381
-0.222107, -0.0206875, 23.6, -0.899389, -0.0416288, 2, 2, 126, 43, 381, 381
0.143812, -0.163088, 23.7, -0.901298, 0.165631, 2, 2, 126, 43, 381, 381
0.117851, 0.0940142, 23.8, -0.895624, 0.165737, 2, 2, 126, 43, 381, 381
-0.104454, 0.0795045, 23.9, -0.891528, -0.0537175, 2, 2, 126, 43, 381, 381
0.0967736, -0.0608416, 24, -0.905764, -0.0212146, 2, 2, 126, 43, 381, 381
0.185479, -0.0876997, 24.1, -0.919392, 0.0351179, 2, 2, 126, 43, 381, 381
-0.00359842, 0.0698717, 24.2, -0.905359, 0.0191909, 2, 2, 126, 43, 381, 381
0.0778493, 0.109496, 24.3, -0.913644, 0.00478844, 2, 2, 126, 43, 381, 381
0.085256, -0.102675, 24.4, -0.9127, -0.048544, 2, 2, 190, 372, 191, 191
0.0179615, -0.224307, 24.5, -0.907339, 0.0554974, 2, 2, 190, 372, 191, 191
0.209389, 0.132463, 24.6, -0.894558, 0.0743668, 2, 2, 190, 372, 191, 191
-0.06643, -0.117145, 24.7, -0.906229, -0.150251, 2, 2, 190, 372, 191, 191
0.0091734, 0.00834684, 24.8, -0.891109, -0.0794588, 2, 2, 190, 372, 191, 191
-0.0551778, 0.00816673, 24.9, -0.878944, 0.0292094, 2, 2, 190, 372, 191, 191
0.0479924, 0.0777621, 25, -0.884121, 0.0105963, 2, 2, 190, 372, 191, 191
-0.0344994, -0.17215, 25.1, -0.875361, 0.0163004, 2, 2, 190, 372, 191, 191
0.0775412, 0.11102, 25.2, -0.885472, -0.0506058, 2, 2, 190, 372, 191, 191
0.178379, 0.108413, 25.3, -0.88556, 0.0528068, 2, 2, 190, 372, 191, 191
0.0150152, 0.0380082, 25.4, -0.894658, 0.0680315, 2, 2, 190, 372, 191, 191
-0.196413, -0.264435, 25.5, -0.905514, 0.0642277, 2, 2, 190, 372, 191, 191
-0.0945502, 0.198153, 25.6, -0.917884, 0.0164687, 2, 2, 190, 372, 191, 191
