-0.0973788, -0.0615544, 9.7, -0.916686, -0.0476032, 2, 2, 1600, 306, 280, 288
0.0288364, 0.175482, 25.7, -0.906196, 0.109158, 2, 2, 126, 372, 381, 381
-0.20535, -0.0725729, 25.8, -0.902864, -0.110435, 2, 2, 126, 43, 381, 381
0.172019, 0.0781856, 25.9, -0.90335, -0.0812843, 2, 2, 126, 43, 381, 381
-0.0386322, 0.107451, 26, -0.905088, 0.146312, 2, 2, 126, 43, 381, 381
0.0240204, 0.159542, 26.1, -0.890996, 0.172091, 2, 2, 126, 43, 381, 381
0.177133, 0.0373499, 26.2, -0.903411, -0.00830572, 2, 2, 126, 43, 381, 381
-0.200959, -0.212509, 26.3, -0.882068, -0.0539028, 2, 2, 126, 43, 381, 381
-0.0130867, 0.0581517, 26.4, -0.878999, 0.0197628, 2, 2, 126, 43, 381, 381
0.0443717, 0.137005, 26.5, -0.895892, -0.048186, 2, 2, 126, 43, 381, 381
-0.0284742, 0.0143618, 26.6, -0.894589, -0.0743061, 2, 2, 126, 43, 381, 381
-0.0337283, -0.122075, 26.7, -0.903248, -0.059884, 2, 2, 126, 43, 381, 381
0.283647, 0.14372, 26.8, -0.911969, 0.0738164, 2, 2, 126, 43, 381, 381
0.101158, 0.231802, 26.9, -0.918763, 0.106585, 2, 2, 126, 43, 381, 381
-0.066662, -0.186501, 27, -0.902276, -0.0309499, 2, 2, 126, 43, 381, 381
0.0679451, 0.175715, 27.1, -0.899676, 0.126897, 2, 2, 126, 43, 381, 381
-0.00166207, 0.0772094, 27.2, -0.907433, -0.00302006, 2, 2, 126, 43, 381, 381
-0.0150721, -0.215494, 27.3, -0.908452, 0.0663739, 2, 2, 126, 43, 381, 381
0.0479736, 0.0319814, 27.4, -0.913369, 0.103812, 2, 2, 126, 43, 381, 381
0.123811, -0.116785, 27.5, -0.915019, -0.184773, 2, 2, 126, 43, 381, 381
0.0402747, 0.179429, 27.6, -0.913716, 0.0128622, 2, 2, 126, 43, 381, 381
-0.227892, -0.0749742, 27.7, -0.908432, 0.183622, 2, 2, 126, 43, 381, 381
-0.0882787, 0.0792884, 27.8, -0.902834, 0.0258214, 2, 2, 126, 43, 381, 381
0.115431, 0.34246, 27.9, -0.899294, -0.166193, 2, 2, 126, 43, 381, 381
0.222194, 0.0406756, 28, -0.907597, 0.290597, 2, 2, 126, 43, 381, 381
0.0145242, -0.0980568, 28.1, -0.906047, -0.0871708, 2, 2, 126, 43, 381, 381
0.0319656, 0.0989709, 28.2, -0.894625, 0.168496, 2, 2, 126, 43, 381, 381
0.069843, -0.0186762, 28.3, -0.897389, 0.157533, 2, 2, 126, 43, 381, 381
0.243268, 0.183885, 28.4, -0.899614, 0.0202377, 2, 2, 126, 43, 381, 381
-0.0842034, 0.190547, 28.5, -0.902202, -0.127327, 2, 2, 126, 43, 381, 381
0.0751582, -0.105984, 28.6, -0.903086, -0.0723842, 2, 2, 126, 43, 381, 381
0.11667, 0.0211827, 28.7, -0.913481, 0.10287, 2, 2, 126, 43, 381, 381
0.0359073, 0.0921824, 28.8, -0.885605, -0.163186, 2, 2, 126, 43, 381, 381
0.0702436, 0.131205, 28.9, -0.883436, -0.0349944, 2, 2, 126, 43, 381, 381
0.166324, -0.043179, 29, -0.866865, -0.0775901, 2, 2, 126, 43, 381, 381
-0.142925, 0.188657, 29.1, -0.863525, 0.062212, 2, 2, 126, 43, 381, 381
0.102627, -0.0750993, 29.2, -0.853135, 0.0748304, 2, 2, 126, 43, 381, 381
-0.0199922, -0.0983666, 29.3, -0.853711, 0.00322418, 2, 2, 126, 43, 381, 381
0.0674148, 0.0257367, 29.4, -0.86231, 0.0789008, 2, 2, 126, 43, 381, 381
0.24667, 0.0799519, 29.5, -0.873183, 0.0327575, 2, 2, 126, 43, 381, 381
-0.00827581, -0.14295, 29.6, -0.885676, -0.147805, 2, 2, 126, 43, 381, 381
-0.103405, -0.041676, 29.7, -0.871228, 0.0278208, 2, 2, 126, 43, 381, 381
-0.0994401, -0.123114, 29.8, -0.870186, 0.0393276, 2, 2, 126, 43, 381, 381
0.0963971, -0.0474318, 29.9, -0.8805, -0.0362127, 2, 2, 126, 43, 381, 381
0.0661706, -0.0523593, 30, -0.879981, 0.0614932, 2, 2, 126, 43, 381, 381
-0.231281, -0.116218, 30.1, -0.887664, -0.0181526, 2, 2, 126, 43, 381, 381
0.0921245, 0.178456, 30.2, -0.901162, -0.00450932, 2, 2, 126, 43, 381, 381
0.188336, -0.00333527, 30.3, -0.897098, 0.192871, 2, 2, 126, 43, 381, 381
-0.203638, -0.0952178, 30.4, -0.892723, -0.239754, 2, 2, 126, 43, 381, 381
0.1929, 0.155, 30.5, -0.902352, 0.188316, 2, 2, 126, 43, 381, 381
0.303304, 0.182202, 30.6, -0.884113, 0.0217703, 2, 2, 126, 43, 381, 381
0.119082, -0.0527907, 30.7, -0.894995, -0.0448895, 2, 2, 190, 372, 191, 191
0.174401, -0.119276, 30.8, -0.901479, -0.106291, 2, 2, 190, 372, 191, 191
-0.202699, 0.0401525, 30.9, -0.913177, -0.150665, 2, 2, 190, 372, 191, 191
-0.512303, -0.635525, 31, -0.887847, -0.382977, 2, 2, 190, 372, 191, 191
0.0204911, 0.0147693, 31.1, -0.88454, 0.666559, 2, 2, 190, 372, 191, 191
-0.0634506, -0.151686, 31.2, -0.876752, 0.0443907, 2, 2, 190, 372, 191, 191
0.186156, 0.115732, 31.3, -0.891318, -0.0541521, 2, 2, 190, 372, 191, 191
0.123803, 0.156891, 31.4, -0.886515, 0.080602, 2, 2, 190, 372, 191, 191
0.137669, -0.172124, 31.5, -0.892946, 0.0742625, 2, 2, 190, 372, 191, 191
-0.197155, -0.257287, 31.6, -0.89416, 0.0811431, 2, 2, 190, 372, 191, 191
0.976432, -0.805263, 31.7, -0.931747, -1.47163, 2, 2, 190, 372, 191, 191
1.63659, 0.886595, 31.8, -0.909628, -0.152988, 2, 2, 190, 372, 191, 191
-3.05903, -2.38429, 31.9, -0.924252, 0.129197, 2, 2, 190, 372, 191, 191
0.213094, -0.15104, 32, -0.897891, 0.768051, 2, 2, 126, 43, 381, 381
1.29768, -0.581891, 32.1, -0.881769, -0.196884, 2, 2, 126, 43, 381, 381
1.56603, 0.762081, 32.2, -0.875597, 0.224804, 2, 2, 126, 43, 381, 381
0.302135, 0.154102, 32.3, -0.883059, 0.28191, 2, 2, 126, 43, 381, 381
-0.250103, -0.132823, 32.4, -0.869654, 0.156569, 2, 2, 126, 43, 381, 381
0.356461, -0.102839, 32.5, -0.862844, -0.095421, 2, 2, 126, 43, 381, 381
-0.367102, 0.176551, 32.6, -0.866773, -0.405897, 2, 2, 126, 43, 381, 381
0.302124, -0.13273, 32.7, -0.854518, 0.0997706, 2, 2, 126, 43, 381, 381
-0.0177674, 0.125794, 32.8, -0.838158, -0.00184542, 2, 2, 126, 43, 381, 381
-0.462011, 0.268173, 32.9, -0.85266, -0.0802532, 2, 2, 126, 43, 381, 381
0.107541, 0.0221638, 33, -0.855085, -0.122218, 2, 2, 126, 43, 381, 381
-0.0575449, -0.0295384, 33.1, -0.883651, -0.0187455, 2, 2, 126, 43, 381, 381
0.0962176, -0.167177, 33.2, -0.86361, 0.00476413, 2, 2, 126, 43, 381, 381
0.184718, 0.0776863, 33.3, -0.869636, 0.096881, 2, 2, 126, 43, 381, 381
-0.102126, -0.0262431, 33.4, -0.876808, 0.0569455, 2, 2, 126, 43, 381, 381
-0.00682891, -0.212988, 33.5, -0.87498, -0.0975201, 2, 2, 126, 43, 381, 381
-0.232493, 0.106559, 33.6, -0.882837, 0.042542, 2, 2, 126, 43, 381, 381
0.188346, 0.06128, 33.7, -0.871229, 0.0120802, 2, 2, 126, 43, 381, 381
-0.0876171, 0.0150091, 33.8, -0.883667, -0.176742, 2, 2, 126, 43, 381, 381
-0.0617134, -0.105635, 33.9, -0.854327, -0.124925, 2, 2, 126, 43, 381, 381
0.168397, 0.0593039, 34, -0.871164, -0.0237468, 2, 2, 126, 43, 381, 381
0.0743079, 0.0407527, 34.1, -0.871356, 0.119046, 2, 2, 126, 43, 381, 381
-0.245253, -0.0983993, 34.2, -0.878844, -0.0978256, 2, 2, 126, 43, 381, 381
0.129204, -0.138675, 34.3, -0.88018, 0.0417112, 2, 2, 126, 43, 381, 381
0.224979, 0.062984, 34.4, -0.88358, 0.0229976, 2, 2, 126, 43, 381, 381
-0.0544095, -0.00200321, 34.5, -0.876996, -0.0207967, 2, 2, 126, 43, 381, 381
0.174752, 0.0240972, 34.6, -0.875905, -0.120383, 2, 2, 126, 43, 381, 381
0.00610279, 0.0123482, 34.7, -0.878016, 0.122113, 2, 2, 126, 43, 381, 381
0.210482, 0.139854, 34.8, -0.881154, 0.0268602, 2, 2, 126, 43, 381, 381
-0.0570417, -0.131675, 34.9, -0.893855, 0.024783, 2, 2, 126, 43, 381, 381
-0.13207, 0.0781158, 35, -0.886623, 0.132399, 2, 2, 126, 43, 381, 381
-0.184986, 0.14583, 35.1, -0.893275, 0.00693826, 2, 2, 126, 43, 381, 381
0.154727, -0.217443, 35.2, -0.886145, -0.0152576, 2, 2, 126, 43, 381, 381
-0.162679, -0.10239, 35.3, -0.884682, -0.0310901, 2, 2, 126, 43, 381, 381
-0.128447, -0.0562942, 35.4, -0.86973, -0.0196063, 2, 2, 126, 43, 381, 381
-0.0627545, -0.0594518, 35.5, -0.866993, 0.0641581, 2, 2, 126, 43, 381, 381
0.0970437, 0.0402617, 35.6, -0.868777, 0.0375789, 2, 2, 126, 43, 381, 381
0.137184, -0.0433163, 35.7, -0.874481, -0.0518113, 2, 2, 126, 43, 381, 381
0.00134679, -0.106197, 35.8, -0.8737, -0.0870658, 2, 2, 126, 43, 381, 381
0.133725, 0.0524762, 35.9, -0.86845, -0.000935756, 2, 2, 126, 43, 381, 381
-0.0379106, 0.00370099, 36, -0.871489, 0.0768628, 2, 2, 126, 43, 381, 381
-0.0171638, -0.0213785, 36.1, -0.869585, -0.103606, 2, 2, 126, 43, 381, 381
-0.219383, -0.0585297, 36.2, -0.872883, 0.0490908, 2, 2, 126, 43, 381, 381
0.0984021, 0.103993, 36.3, -0.856687, -0.0712566, 2, 2, 126, 43, 381, 381
-0.151937, -0.0353481, 36.4, -0.85175, -0.0244927, 2, 2, 126, 43, 381, 381
-0.205435, -0.116916, 36.5, -0.856326, -0.0403981, 2, 2, 126, 43, 381, 381
-0.0326442, -0.0888024, 36.6, -0.852902, -0.0499988, 2, 2, 126, 43, 381, 381
0.169564, 0.112978, 36.7, -0.86526, -0.000223564, 2, 2, 126, 43, 381, 381
-0.0900813, 0.162912, 36.8, -0.871672, -0.00543161, 2, 2, 190, 372, 191, 191
-0.00998863, -0.126474, 36.9, -0.87796, -0.0881151, 2, 2, 190, 372, 191, 191
0.0916652, -0.106171, 37, -0.860227, 0.0219118, 2, 2, 190, 372, 191, 191
-0.0343062, 0.100795, 37.1, -0.876847, 0.179342, 2, 2, 190, 372, 191, 191
-0.199275, -0.0169706, 37.2, -0.871407, -0.0695563, 2, 2, 190, 372, 191, 191
0.152538, -0.114606, 37.3, -0.883725, 0.0537743, 2, 2, 190, 372, 191, 191
0.0844499, 0.133911, 37.4, -0.894677, 0.00560562, 2, 2, 190, 372, 191, 191
-0.0125073, -0.115999, 37.5, -0.896055, -0.0593687, 2, 2, 190, 372, 191, 191
-0.0820468, -0.0691126, 37.6, -0.914122, -0.0160027, 2, 2, 190, 372, 191, 191
-0.0870844, -0.00440264, 37.7, -0.916232, 0.068919, 2, 2, 190, 372, 191, 191
-0.0210832, 0.0659096, 37.8, -0.918294, 0.0644666, 2, 2, 190, 372, 191, 191
-0.180207, 0.0736693, 37.9, -0.910036, -0.0160683, 2, 2, 190, 372, 191, 191
-0.117596, 0.0444209, 38, -0.909472, -0.044726, 2, 2, 190, 372, 191, 191
0.155969, -0.103275, 38.1, -0.902195, 0.0366025, 2, 2, 126, 43, 381, 381
0.0174642, 0.1287, 38.2, -0.911631, -0.100131, 2, 2, 126, 43, 381, 381
-0.030852, -0.0798664, 38.3, -0.922995, -0.0440592, 2, 2, 126, 43, 381, 381
-0.133265, -0.0711183, 38.4, -0.916269, -0.0734528, 2, 2, 126, 43, 381, 381
0.214735, 0.253118, 38.5, -0.909732, 0.012891, 2, 2, 126, 43, 381, 381
0.107125, 0.0176373, 38.6, -0.907758, 0.0272637, 2, 2, 126, 43, 381, 381
-0.0814404, 0.0149282, 38.7, -0.900603, -0.0894012, 2, 2, 126, 43, 381, 381
-0.0295884, -0.00441784, 38.8, -0.89951, -0.0702208, 2, 2, 126, 43, 381, 381
0.10081, 0.104839, 38.9, -0.87916, -0.125087, 2, 2, 126, 43, 381, 381
0.101109, 0.111266, 39, -0.880745, 0.133351, 2, 2, 126, 43, 381, 381
0.0853281, -0.0797554, 39.1, -0.885438, -0.0541867, 2, 2, 126, 43, 381, 381
-0.0171095, -0.0580662, 39.2, -0.865643, -0.190379, 2, 2, 126, 43, 381, 381
0.249183, 0.185452, 39.3, -0.866467, 0.183802, 2, 2, 126, 43, 381, 381
-0.0863749, -0.069264, 39.4, -0.87631, -0.0263116, 2, 2, 126, 43, 381, 381
-0.0724281, 0.0772394, 39.5, -0.896098, -0.0169904, 2, 2, 126, 43, 381, 381
-0.180668, 0.151792, 39.6, -0.899501, -0.229102, 2, 2, 126, 43, 381, 381
0.177567, -0.18148, 39.7, -0.896452, 0.152105, 2, 2, 126, 43, 381, 381
0.014704, -0.0820597, 39.8, -0.899184, 0.117656, 2, 2, 126, 43, 381, 381
0.138898, -0.0672877, 39.9, -0.895406, -0.116543, 2, 2, 126, 43, 381, 381
0.0665265, 0.0634155, 40, -0.893714, -0.00507235, 2, 2, 126, 43, 381, 381
0.0392059, -0.0170112, 40.1, -0.889421, 0.10451, 2, 2, 126, 43, 381, 381
-0.131217, 0.0502905, 40.2, -0.882057, -0.0853313, 2, 2, 126, 43, 381, 381
0.736573, 0.544485, 40.3, -0.883596, 0.457278, 2, 2, 126, 43, 381, 381
0.256372, -0.691698, 40.4, -0.877589, -1.02433, 2, 2, 126, 43, 381, 381
0.575748, 0.449532, 40.5, -0.87179, 0.575751, 2, 2, 126, 43, 381, 381
-0.705032, -0.461633, 40.6, -0.856868, -0.110604, 2, 2, 126, 43, 381, 381
0.0434444, 0.289374, 40.7, -0.874724, 0.0714837, 2, 2, 126, 43, 381, 381
0.345024, -0.105923, 40.8, -0.876196, -0.143195, 2, 2, 126, 43, 381, 381
-0.0949613, 0.145922, 40.9, -0.874529, 0.0081282, 2, 2, 126, 43, 381, 381
-0.186568, -0.198311, 41, -0.89497, 0.00245384, 2, 2, 126, 43, 381, 381
0.0581879, -0.0985414, 41.1, -0.894169, 0.183151, 2, 2, 126, 43, 381, 381
-0.00869709, 0.212479, 41.2, -0.877466, -0.0524763, 2, 2, 126, 43, 381, 381
2.48554e-05, -0.0254944, 41.3, -0.86197, -0.0767683, 2, 2, 126, 43, 381, 381
0.0137158, -0.0141878, 41.4, -0.871078, 0.0234728, 2, 2, 126, 43, 381, 381
0.0426957, -0.162937, 41.5, -0.874828, 0.0376387, 2, 2, 126, 43, 381, 381
0.0201141, 0.0536912, 41.6, -0.879975, 0.028748, 2, 2, 126, 43, 381, 381
-0.0905646, -0.0296287, 41.7, -0.878329, 0.0458795, 2, 2, 126, 43, 381, 381
0.0529311, -0.186388, 41.8, -0.871692, 0.0488491, 2, 2, 126, 43, 381, 381
0.0420146, -0.0781532, 41.9, -0.86198, 0.177929, 2, 2, 126, 43, 381, 381
